"Locality","Assemblage","GeoLayer.Name","Country","Locality.Type","longitude","latitude","Technocomplex","Geostrat..Info..age.min","Geostrat..Info..age.max","Geostrat..Info..correlation","Geostrat..Info..mis","NISP.Sum.class.Mammalia","NISP.Sum.order.Rodentia","NISP.Sum.family.Anatidae","meanage","sdage","millenium","bio01","bio05","bio06","bio10","bio11","bio12","bio19","npp","biome","centrank","Suit"
"Azokh-1 Cave","Azokh 1, human remains 02","Unit II","Azerbaijan","cave",46.98842,39.61997,"MP/ Mousterian - Eurasia",0,197000,"ESR (electron spin resonance) dating","",NA,NA,NA,107987,0.963571,108000,6.92006015777588,16.6821556091309,-1.86799681186676,21.9563522338867,-8.06583976745605,489.346099853516,179.226867675781,156.614791870117,14,3035,0.383023787940087
"Basura Cave","Basura CdO 1312","P2 SU3","Italy","cave",8.203028,44.139626,"",34959,50000,"14C (radiocarbon) dating","2",1,NA,NA,52315,1,52000,7.87489891052246,11.5108671188354,4.68453550338745,16.0097484588623,0.475844740867615,1065.58215332031,788.423767089844,364.093353271484,-1380669440,565,0.677138164263988
"Bau de l Aubesier","Bau de l Aubesier human remains 1","Trench L Unit IV","France","rock shelter",5.336539,44.043456,"MP/ Middle Paleolithic - Eurasia",104000,116000,"large mammal biostratigraphy, ESR (electron spin resonance) dating, U series (uranium-thorium) dating","5d",NA,NA,NA,108712,0.994949551,109000,7.96508932113647,13.2925710678101,3.24205303192139,16.8839778900146,0.302288472652435,751.134765625,467.945983886719,464.832397460938,10.9707355499268,372,0.671534116107145
"Bau de l Aubesier","Bau de l Aubesier Niveau IV fauna","Lower Slope Unit G","France","rock shelter",5.336539,44.043456,"MP/ Middle Paleolithic - Eurasia",71000,186000,"U series (uranium-thorium) dating, large mammal biostratigraphy","6-5a",NA,NA,NA,141138,0.994625357,141000,7.06955289840698,8.25908279418945,4.48459243774414,13.4711475372314,1.34987616539001,847.655700683594,756.776794433594,287.284271240234,8.66460990905762,123,0.719205169667967
"Bisnik Cave","Bisnik Cave layer 18 fauna","Layer 18","Poland","cave",19.665,50.426389,"MP/ Middle Paleolithic - Eurasia",130000,200000,"geology, TL (thermoluminescence) dating","6",4111,4102,NA,125428,0.53582076,125000,8.37831974029541,18.0054149627686,4.0445351600647,20.2772769927979,-1.33114004135132,672.622924804688,375.159606933594,551.017761230469,6,1810,0.572862484389678
"Bisnik Cave","Bisnik Cave layer 14 fauna","Layer 14","Poland","cave",19.665,50.426389,"MP/ Middle Paleolithic - Eurasia",115000,126000,"geology, TL (thermoluminescence) dating","5e",594,574,NA,56003,0.767268808,56000,1.41460287570953,9.35164833068848,-5.35118675231934,13.2836847305298,-9.8892936706543,574.833618164062,259.051025390625,371.661224365234,9.76957893371582,4362,0.309610228542552
"Bisnik Cave","Bisnik Cave layer 13 fauna","Layer 13","Poland","cave",19.665,50.426389,"MP/ Middle Paleolithic - Eurasia",110000,126000,"geology, TL (thermoluminescence) dating","5e-5d",1442,1438,NA,63410,0.999225365,63000,-1.31525027751923,6.64184236526489,-8.99609088897705,10.592321395874,-13.3207063674927,550.430358886719,198.400909423828,316.258514404297,10.4817962646484,5238,0.138802470003535
"Bisnik Cave","Bisnik Cave layer 12 fauna","Layer 12","Poland","cave",19.665,50.426389,"MP/ Middle Paleolithic - Eurasia",110000,115000,"geology, OSL (optically stimulated thermoluminescence) dating, TL (thermoluminescence) dating","5d",478,464,NA,91109,0.997954685,91000,2.86248159408569,8.52380466461182,-4.70730972290039,13.3531618118286,-9.10041999816895,611.857360839844,290.066619873047,465.873931884766,9,4020,0.405245158784572
"Bisnik Cave","Bisnik Cave layer 11 fauna","Layer 11","Poland","cave",19.665,50.426389,"MP/ Middle Paleolithic - Eurasia",90000,110000,"geology, TL (thermoluminescence) dating","5c",177,165,NA,66000,1,66000,-1.51931130886078,4.66082525253296,-9.00241565704346,9.25704383850098,-13.2281074523926,555.508361816406,209.948211669922,295.154418945312,10,5420,0.132086623866874
"Bisnik Cave","Bisnik Cave layer 9 fauna","Layer 9","Poland","cave",19.665,50.426389,"MP/ Middle Paleolithic - Eurasia",70000,90000,"geology, TL (thermoluminescence) dating","5a",315,309,NA,95915,0.999729044,96000,5.84772539138794,9.08065509796143,0.896845519542694,14.7771301269531,-3.78451061248779,649.0146484375,381.453948974609,508.166076660156,7,2576,0.543578091407933
"Bisnik Cave","Bisnik Cave layer 8 fauna","Layer 8","Poland","cave",19.665,50.426389,"MP/ Micoquian",60000,74000,"geology, TL (thermoluminescence) dating","4",1293,1276,NA,106759,0.999929507,107000,2.43827199935913,12.6587944030762,-4.24368190765381,15.130202293396,-9.09108734130859,591.354675292969,248.072418212891,453.441772460938,8.97740268707275,3466,0.365230829800222
"Bojnice III Cave Moat","Bojnice III Cave Moat Cultural Layer VIII mammal fauna","Travertine 8","Slovakia","open air",18.577762,48.780333,"MP/ Middle Paleolithic - Eurasia",95000,115000,"mollusc biostratigraphy, large mammal biostratigraphy, macrobotanical remains","5d-5c",NA,NA,NA,105000,1,105000,2.78432202339172,13.2784957885742,-3.12370800971985,15.2974557876587,-8.17555618286133,805.413757324219,544.238586425781,434.576171875,8.34011840820312,1573,0.549701064839278
"Bollschweil","Bollschweil fauna","GE-1","Germany","open air",7.778593,47.932644,"MP/ Middle Paleolithic - Eurasia",81000,163000,"ESR (electron spin resonance) dating, geology","45082",299,NA,NA,105888,0.987557947,106000,5.50710916519165,12.8639354705811,0.906137228012085,15.3349580764771,-3.10987734794617,899.8076171875,633.851135253906,520.055908203125,7.93848037719727,774,0.635562706050185
"Bollschweil","Bollschweil fauna","GE-2","Germany","open air",7.778593,47.932644,"MP/ Middle Paleolithic - Eurasia",81000,163000,"ESR (electron spin resonance) dating, geology","45082",299,NA,NA,113255,0.975115995,113000,6.16105985641479,7.92263650894165,2.3279812335968,12.718976020813,-1.53909468650818,944.929443359375,681.977661132812,532.6650390625,7.54638719558716,812,0.638837304494513
"Bolomor Cave","Bolomor Cave, Level II, Micromammals","Nivel II","Spain","cave",-0.2498,39.0594,"MP/ Middle Paleolithic - Eurasia",103000,130000,"TL (thermoluminescence) dating, AAR (amino acid racemization) dating","5",NA,NA,NA,121000,0.999994294,121000,16.1571006774902,21.7823791503906,11.2303352355957,24.5824546813965,10.2226505279541,412.819274902344,240.517669677734,380.77783203125,-289371936,10849,0.130780285511628
"Burgtonna","Burgtonna L2, Micromammals","L2","Germany","open air",10.731923,51.073936,"MP/ Middle Paleolithic - Eurasia",116000,130000,"U series (uranium-thorium) dating, fauna, geology, macrobotanical remains","5e",11,11,NA,103089,1,103000,3.88004589080811,11.3470811843872,-0.345148116350174,14.2691555023193,-4.7193775177002,513.869140625,306.085510253906,362.930358886719,8,4240,0.365999794542513
"Caours","Caours N1 macrofauna","5","France","open air",1.8830556,50.131389,"MP/ Middle Paleolithic - Eurasia",109000,139000,"ESR (electron spin resonance) dating","5e",863,NA,NA,124000,0.999999798,124000,9.9939432144165,16.0105457305908,6.70556640625,17.8316211700439,3.65718078613281,719.535278320312,574.813720703125,487.08642578125,6,915,0.638139145500968
"Carihuela","Carihuela Unit VII human remains 01","Unit VII","Spain","cave",-3.429722,37.448889,"MP/ Mousterian - Eurasia",63400,91000,"ESR (electron spin resonance) dating","",NA,NA,NA,70733,0.998912201,71000,9.721266746521,11.9062118530273,5.83995199203491,16.1183815002441,4.33675765991211,552.994079589844,184.717788696289,125.593116760254,15,2526,0.463461726244382
"Carihuela","Carihuela Unit VIII - XI human remains 02","Unit VIII","Spain","cave",-3.429722,37.448889,"MP/ Mousterian - Eurasia",63400,64200,"ESR (electron spin resonance) dating, TL (thermoluminescence) dating","",NA,NA,NA,62932,1,63000,8.10439968109131,13.5489683151245,3.91099214553833,16.1086387634277,2.23878979682922,649.077880859375,119.08618927002,89.3462448120117,14,1127,0.550807791866712
"Carihuela","Carihuela Unit VIII - XI human remains 02","Unit X","Spain","cave",-3.429722,37.448889,"MP/ Mousterian - Eurasia",64200,84250,"U series (uranium-thorium) dating","",NA,NA,NA,84250,1,84000,11.7048664093018,21.7731323242188,5.19181871414185,23.2841720581055,3.64976072311401,588.016479492188,101.24178314209,159.993408203125,17.7027549743652,2632,0.487092432335898
"Carihuela","Carihuela Unit VIII - XI human remains 02","Unit XI","Spain","cave",-3.429722,37.448889,"MP/ Mousterian - Eurasia",82500,129880,"TL (thermoluminescence) dating, U series (uranium-thorium) dating","",NA,NA,NA,129736,1,130000,12.3308067321777,23.2787704467773,5.30698394775391,24.6221580505371,3.81537532806396,619.956115722656,96.4340057373047,172.748886108398,19.2279930114746,2584,0.50862403509533
"Champlost","Champlost occupation sector fauna","Unit 9","France","open air",3.681111,48.016795,"MP/ Middle Paleolithic - Eurasia",29000,71000,"ESR (electron spin resonance) dating, geology","45019",NA,NA,NA,54450,1,54000,6.78842353820801,12.8327579498291,1.85511136054993,15.4083032608032,-0.887889266014099,622.399780273438,488.873931884766,353.448791503906,11.4101591110229,1399,0.593258287185983
"Cova del Gegant","Cova del Gegant Episode 3a Human Remains","Episode 3a","Spain","cave",1.7743,41.2235,"MP/ Mousterian - Eurasia",47500,51100,"U series (uranium-thorium) dating","3",NA,NA,NA,50098,1,50000,11.1533308029175,14.968957901001,7.72007274627686,17.7878093719482,5.97568988800049,579.047180175781,414.713500976562,297.905395507812,-316077312,2110,0.532399983202221
"Cova del Gegant","Cova del Gegant Episode 6-0 Faunal Remains","Episode 1","Spain","cave",1.7743,41.2235,"MP/ Mousterian - Eurasia",50900,60500,"OSL (optically stimulated thermoluminescence) dating","3",NA,NA,NA,55686,1,56000,10.9470481872559,15.6866445541382,7.29868745803833,17.9759063720703,5.56994771957397,554.34765625,404.392822265625,288.624420166016,-316077312,2135,0.505231117037909
"Cova del Gegant","Cova del Gegant Episode 6-0 Faunal Remains","Episode 2","Spain","cave",1.7743,41.2235,"MP/ Mousterian - Eurasia",56100,63900,"OSL (optically stimulated thermoluminescence) dating","3",NA,NA,NA,60081,1,60000,10.869987487793,15.7485008239746,7.00801467895508,18.1148777008057,5.31763696670532,539.135620117188,371.866088867188,267.736724853516,-316077312,2110,0.483637632122094
"Covolo De Nadale","Covolo De Nadale Unit 7 Fauna","Unit 7","Italy","cave",11.3,45.26,"MP/ Mousterian - Eurasia",57000,71000,"U series (uranium-thorium) dating, geology, small mammal biostratigraphy","4",20903,NA,NA,70100,1,70000,6.74844360351562,7.89162731170654,3.20189166069031,13.8403759002686,-2.20613431930542,716.689697265625,589.553955078125,442.626831054688,16.3845329284668,586,0.64766752282038
"Cueva del Angel","Cueva del Angel Unit I - XVI Fauna","Unit VIII","Spain","cave",-4.478842,37.369444,"LP/ Acheulean - Europe",111000,132000,"U series (uranium-thorium) dating","",3560,NA,NA,121000,1,121000,15.9586391448975,22.8695755004883,9.79674911499023,26.346960067749,8.65498733520508,507.148376464844,72.5625076293945,228.488525390625,15,9356,0.225686313257219
"El Castillo","El Castillo Unit 21 human remains","Unit 21","Spain","cave",-3.966,43.292,"",59800,78400,"ESR (electron spin resonance) dating","",NA,NA,NA,69152,0.99999996,69000,6.05788040161133,7.12813472747803,3.20167970657349,9.85490036010742,2.1403603553772,939.751586914062,769.271728515625,62.9291572570801,-497885120,831,0.604964474482185
"El Castillo","El Castillo Unit 22 human remains","Unit 22","Spain","cave",-3.966,43.292,"",60700,80000,"ESR (electron spin resonance) dating","",NA,NA,NA,70245,0.999999937,70000,6.77121019363403,7.91982698440552,3.87018775939941,10.7703914642334,2.81390380859375,955.858581542969,793.821472167969,181.771530151367,-497885120,295,0.685796035292271
"El Castillo","El Castillo Exc. 1910-14 Unit 21 fauna","Unit 21","Spain","cave",-3.966,43.292,"",59800,78400,"ESR (electron spin resonance) dating","",40,NA,NA,63448,0.999999987,63000,5.45134592056274,8.27109050750732,2.12233877182007,10.2480173110962,1.04675376415253,901.927551269531,605.784118652344,68.0258941650391,-497885120,759,0.597164668424077
"El Castillo","El Castillo Exc. 1910-14 Unit 22 fauna","Unit 22","Spain","cave",-3.966,43.292,"",60700,80000,"ESR (electron spin resonance) dating","",1213,NA,NA,77679,0.999999987,78000,7.6558690071106,10.8991813659668,4.2850923538208,13.2037687301636,3.22478818893433,968.337951660156,678.317749023438,299.660980224609,-497885120,62,0.718729194099127
"El Salt","El Salt Fauna Unidad D Layer Xb","Unidad D","Spain","cave",-0.383,39.655,"MP/ Middle Paleolithic - Eurasia",44400,56900,"TL (thermoluminescence) dating, archaeological (cultural) stratigraphy","",724,157,NA,52300,1,52000,12.5508232116699,17.9236831665039,8.52033042907715,19.8425521850586,7.39895915985107,451.608703613281,214.765548706055,459.232788085938,-129938000,5055,0.28598670795227
"Fossellone","Fossellone human remains 01","Unit F26","Italy","cave",13.1,41.24,"MP/ Late Mousterian - Eurasia",51000,56000,"14C (radiocarbon) dating, TL (thermoluminescence) dating","",NA,NA,NA,55613,1,56000,11.6711454391479,17.0938148498535,7.04567337036133,19.5656089782715,5.15835189819336,712.259704589844,334.981475830078,140.733810424805,-515325440,1279,0.592747502674162
"Geißenklösterle","Geißenklösterle Geological Horizon 21 Fauna","GH 21","Germany","rock shelter",9.7713,48.3983,"MP/ Mousterian - Eurasia",64000,104000,"ESR (electron spin resonance) dating, archaeological (cultural) stratigraphy","5d-5c",61,60,NA,51780,0.999999999,52000,3.93293452262878,9.38438606262207,-0.546005845069885,13.2981376647949,-4.74326419830322,685.99462890625,398.984252929688,392.880676269531,8.97255706787109,1907,0.554451474817232
"Grotta Maggiore di San Bernardino","Grotta Maggiore di San Bernardino Layer VI fauna","Unit VI","Italy","cave",11.553914,45.423019,"",101000,154000,"ESR (electron spin resonance) dating, U series (uranium-thorium) dating, geology","",651,41,1,133000,0.936105837,133000,6.3104362487793,12.5704030990601,0.38672211766243,16.6560287475586,-4.31047058105469,828.802795410156,689.596496582031,434.073272705078,13.4207696914673,347,0.687900448865712
"Grotta Maggiore di San Bernardino","Grotta Maggiore di San Bernardino Layer V -IV fauna","Unit IV","Italy","cave",11.553914,45.423019,"",65000,101000,"ESR (electron spin resonance) dating, U series (uranium-thorium) dating, geology","",233,8,2,83000,0.999767395,83000,8.10753440856934,16.8493309020996,2.73023128509521,19.8355464935303,-2.20040130615234,840.90576171875,698.471130371094,463.514251708984,10.2112827301025,208,0.700975879943404
"Grotta Maggiore di San Bernardino","Grotta Maggiore di San Bernardino Layer V -IV fauna","Unit V","Italy","cave",11.553914,45.423019,"",101000,154000,"ESR (electron spin resonance) dating, U series (uranium-thorium) dating, geology","",233,8,2,108000,0.999999997,108000,6.263023853302,14.1152000427246,0.96038556098938,17.2969036102295,-3.97699213027954,795.358337402344,639.807312011719,398.633056640625,18.4966945648193,236,0.687833968285909
"Grotta di Santo Agostino","Grotta di Santo Agostino Unit A2 Fauna","Unit A2","Italy","cave",13.494,41.234,"MP/ Middle Paleolithic - Eurasia",43000,60000,"ESR (electron spin resonance) dating, U series (uranium-thorium) dating, geology","",455,78,NA,53000,0.999998788,53000,12.5728130340576,17.813419342041,7.92720937728882,20.551513671875,5.83541011810303,733.010803222656,365.259124755859,210.512573242188,-32874268,1268,0.608028374030295
"Grotta di Santo Agostino","Grotta di Santo Agostino Unit A3 Fauna","Unit A3","Italy","cave",13.494,41.234,"MP/ Middle Paleolithic - Eurasia",43000,65000,"ESR (electron spin resonance) dating, U series (uranium-thorium) dating, geology","",249,47,NA,54000,0.999002429,54000,12.3716993331909,17.692756652832,7.74429845809937,20.3837585449219,5.65090560913086,725.73486328125,361.033172607422,200.956268310547,-32874268,1244,0.607433180338167
"Grotte du Lazaret","Grotte du Lazaret C-III UA 1-4 fauna","Unit C-III","France","cave",7.2949,43.6909,"LP/ Acheulean - Europe",130000,150000,"geology, ESR (electron spin resonance) dating, U series (uranium-thorium) dating","6",2127,NA,NA,117969,0.999999999,118000,12.4190301895142,13.6341848373413,10.2153177261353,18.7462882995605,7.11553001403809,910.571960449219,634.71875,375.056488037109,-521018112,596,0.670077707121472
"Grotte du Lazaret","Grotte du Lazaret C-III UA 5-7 fauna","Unit C-III","France","cave",7.2949,43.6909,"LP/ Acheulean - Europe",130000,150000,"geology, ESR (electron spin resonance) dating, U series (uranium-thorium) dating","6",1607,NA,NA,117313,0.999995476,117000,12.1176767349243,12.913893699646,9.90234470367432,18.0951061248779,6.80358600616455,898.928527832031,646.778503417969,428.252593994141,-521018112,506,0.667645549892003
"Grotte du Lazaret","Grotte du Lazaret C-III UA 8-9 fauna","Unit C-III","France","cave",7.2949,43.6909,"LP/ Acheulean - Europe",130000,150000,"geology, ESR (electron spin resonance) dating, U series (uranium-thorium) dating","6",1740,NA,NA,121890,0.999901851,122000,12.4926490783691,17.0884323120117,9.38358592987061,20.6534767150879,6.33660984039307,918.435668945312,578.575012207031,348.231689453125,-521018112,495,0.670158426570257
"Grotte du Lazaret","Grotte du Lazaret C-III UA 10-12 fauna","Unit C-III","France","cave",7.2949,43.6909,"LP/ Acheulean - Europe",130000,150000,"geology, ESR (electron spin resonance) dating, U series (uranium-thorium) dating","6",1696,NA,NA,118745,0.999999999,119000,12.2751941680908,14.0500020980835,10.01243019104,18.9867382049561,6.91046524047852,915.823547363281,622.295959472656,352.75390625,-521018112,580,0.676993912107413
"Guattari","Guattari Layer 0 Fauna","Layer 0","Italy","cave",13.1,41.24,"",11000,55000,"ESR (electron spin resonance) dating, geology","",957,NA,NA,62000,1,62000,10.4909734725952,15.4213781356812,5.78088617324829,18.4605331420898,3.98492908477783,676.782409667969,305.159149169922,163.371200561523,-515325440,781,0.605618136555323
"Guattari","Guattari Layer 1 Fauna","Layer 1","Italy","cave",13.1,41.24,"MP/ Middle Paleolithic - Eurasia",55000,80000,"ESR (electron spin resonance) dating, geology","",695,NA,NA,54051,0.999999692,54000,12.5499296188354,17.9318752288818,7.90799808502197,20.4553623199463,5.99496650695801,736.909118652344,345.499176025391,152.927398681641,-515325440,1500,0.586072606819349
"Guattari","Guattari Layer 5 Fauna","Layer 5","Italy","cave",13.1,41.24,"MP/ Middle Paleolithic - Eurasia",55000,80000,"ESR (electron spin resonance) dating, geology","",49,NA,NA,71099,0.999996908,71000,11.9326229095459,14.3388748168945,8.27459239959717,17.8270893096924,6.35848999023438,688.226257324219,356.138305664062,148.473724365234,-515325440,1407,0.571924089470379
