"Locality","Assemblage","GeoLayer.Name","Country","Locality.Type","X","Y","Technocomplex","Geostrat..Info..age.min","Geostrat..Info..age.max","Geostrat..Info..correlation","Geostrat..Info..mis","NISP.Sum.class.Mammalia","NISP.Sum.order.Rodentia","NISP.Sum.family.Anatidae","meanage","sdage","millenium","bio01","bio05","bio06","bio10","bio11","bio12","bio19","npp","biome","centrank","Suit"
"Abric Romaní","Level J Macromammal Fauna","Sequence III","Spain","rock shelter",1.688266,41.532812,"MP/ Mousterian - Eurasia",47000,52500,"U series (uranium-thorium) dating, archaeological (cultural) stratigraphy, geology (based on position of layers), geomorphology, stratigraphy","3","","-","-",51597,1,52000,10.3115491867065,18.440279006958,4.13626718521118,17.5479927062988,4.57065153121948,624.054382324219,110.882957458496,345.00244140625,-98336760,NA,NA
"Abric Romaní","Level N, micromammals","Sequence V","Spain","rock shelter",1.688266,41.532812,"MP/ Mousterian - Eurasia",53000,65000,"U series (uranium-thorium) dating, archaeological (cultural) stratigraphy, geology (based on position of layers), geomorphology, stratigraphy","4-3","","","-",55029,1,55000,10.1577548980713,18.7342109680176,3.91516780853271,17.5659160614014,4.31377792358398,608.524230957031,109.870170593262,328.220458984375,-98336760,NA,NA
"Ararat-1 Cave","Unit 4, Fauna","Unit 4","Armenia","cave",44.77,39.85,"",48800,56000,"OSL (optically stimulated thermoluminescence) dating","3","9","-","-",52400,1,52000,6.3214054107666,21.7900524139404,-10.4819746017456,19.9722785949707,-8.82329750061035,304.336456298828,29.4105987548828,68.4970321655273,13.7770376205444,NA,NA
"Arma delle Manie","Fauna","Unit VII","Italy","cave",8.375594,44.198639,"MP/ Mousterian - Eurasia",51000,76900,"ESR (electron spin resonance) dating, geology (based on position of layers), biostratigraphy (small mammal)","4","1897","-","-",60000,0.999995595174642,60000,7.01245403289795,17.7175178527832,-1.49780368804932,15.9988842010498,-0.955615639686584,1011.51239013672,290.332366943359,364.325714111328,-586696704,NA,NA
"Azokh-1 Cave","Azokh 1, human remains 02","Unit II","Azerbaijan","cave",46.98842,39.61997,"MP/ Mousterian - Eurasia",0,197000,"ESR (electron spin resonance) dating","-","-","-","-",107987,0.963571000053457,108000,6.92006015777588,24.2665634155273,-9.59709739685059,21.9563522338867,-8.06583976745605,489.346099853516,44.8067169189453,156.614791870117,14,NA,NA
"Basura Cave","Basura CdO 1312","P2 SU3","Italy","cave",8.203028,44.139626,"",34959,50000,"14C (radiocarbon) dating","2","1","-","-",52315,1,52000,7.87489891052246,17.1467990875244,-0.163136020302773,16.0097484588623,0.475844740867615,1065.58215332031,295.226623535156,364.093353271484,-1380669440,NA,NA
"Bau de l Aubesier","Bau de l Aubesier human remains 1","Trench L Unit IV","France","rock shelter",5.337778,44.044722,"MP/ Middle Paleolithic - Eurasia",104000,116000,"biostratigraphy (large mammal), ESR (electron spin resonance) dating, U series (uranium-thorium) dating","5d","-","-","-",108712,0.994949550698134,109000,7.96508932113647,18.7636947631836,-0.0231792684644461,16.8839778900146,0.302288472652435,751.134765625,217.665496826172,464.832397460938,10.9707355499268,NA,NA
"Bau de l Aubesier","Bau de l Aubesier Niveau IV fauna","Lower Slope Unit G","France","rock shelter",5.337778,44.044722,"MP/ Middle Paleolithic - Eurasia",71000,186000,"U series (uranium-thorium) dating, biostratigraphy (large mammal)","6-5a","","","-",141138,0.994625356981097,141000,7.06955289840698,14.3599414825439,1.07508087158203,13.4711475372314,1.34987616539001,847.655700683594,238.853805541992,287.284271240234,8.66460990905762,NA,NA
"Benzu Rockshelter","Rockshelter Macro-Mammal Fauna","Unit 7","Spain","cave",-5.379458,35.912047,"MP/ Mousterian - Levant",70000,179000,"geology (based on position of layers)","-","","-","-",74900,0.999999999999876,75000,14.4960794448853,21.1596984863281,10.5054454803467,20.144702911377,10.7415971755981,671.311157226562,273.363525390625,424.804351806641,-1160397184,NA,NA
"Bisnik Cave","Bisnik Cave layer 18 fauna","Layer 18","Poland","cave",19.665,50.426389,"MP/ Middle Paleolithic - Eurasia",130000,200000,"geology (based on position of layers), TL (thermoluminescence) dating","6","4111","4102","-",125428,0.535820760035346,125000,8.37831974029541,22.9764003753662,-2.61888670921326,20.2772769927979,-1.33114004135132,672.622924804688,99.3165588378906,551.017761230469,6,NA,NA
"Bisnik Cave","Bisnik Cave layer 14 fauna","Layer 14","Poland","cave",19.665,50.426389,"MP/ Middle Paleolithic - Eurasia",115000,126000,"geology (based on position of layers), TL (thermoluminescence) dating","5e","594","574","-",56003,0.767268807919805,56000,1.41460287570953,14.331488609314,-11.0924053192139,13.2836847305298,-9.8892936706543,574.833618164062,65.1515579223633,371.661224365234,9.76957893371582,NA,NA
"Bisnik Cave","Bisnik Cave layer 13 fauna","Layer 13","Poland","cave",19.665,50.426389,"MP/ Middle Paleolithic - Eurasia",110000,126000,"geology (based on position of layers), TL (thermoluminescence) dating","5e-5d","1442","1438","-",63410,0.999225364825337,63000,-1.31525027751923,11.6108684539795,-14.3937683105469,10.592321395874,-13.3207063674927,550.430358886719,50.5677452087402,316.258514404297,10.4817962646484,NA,NA
"Bisnik Cave","Bisnik Cave layer 12 fauna","Layer 12","Poland","cave",19.665,50.426389,"MP/ Middle Paleolithic - Eurasia",110000,115000,"geology (based on position of layers), OSL (optically stimulated thermoluminescence) dating, TL (thermoluminescence) dating","5d","478","464","-",91109,0.997954684776548,91000,2.86248159408569,13.5001773834229,-10.6736164093018,13.3531618118286,-9.10041999816895,611.857360839844,72.5166549682617,465.873931884766,9,NA,NA
"Bisnik Cave","Bisnik Cave layer 11 fauna","Layer 11","Poland","cave",19.665,50.426389,"MP/ Middle Paleolithic - Eurasia",90000,110000,"geology (based on position of layers), TL (thermoluminescence) dating","5c","177","165","-",66000,1,66000,-1.51931130886078,9.73549175262451,-14.2825803756714,9.25704383850098,-13.2281074523926,555.508361816406,53.3079376220703,295.154418945312,10,NA,NA
"Bisnik Cave","Bisnik Cave layer 9 fauna","Layer 9","Poland","cave",19.665,50.426389,"MP/ Middle Paleolithic - Eurasia",70000,90000,"geology (based on position of layers), TL (thermoluminescence) dating","5a","315","309","-",95915,0.999729043855302,96000,5.84772539138794,16.7129592895508,-5.19492244720459,14.7771301269531,-3.78451061248779,649.0146484375,101.881469726562,508.166076660156,7,NA,NA
"Bisnik Cave","Bisnik Cave layer 8 fauna","Layer 8","Poland","cave",19.665,50.426389,"MP/ Micoquian",60000,74000,"geology (based on position of layers), TL (thermoluminescence) dating","4","1293","1276","-",106759,0.999929507344332,107000,2.43827199935913,17.6201000213623,-10.2181034088135,15.130202293396,-9.09108734130859,591.354675292969,62.272876739502,453.441772460938,8.97740268707275,NA,NA
"Bojnice III Cave Moat","Bojnice III Cave Moat Cultural Layer VIII mammal fauna","Travertine 8","Slovakia","open air",18.577762,48.780333,"MP/ Middle Paleolithic - Eurasia",95000,115000,"biostratigraphy (mollusc), biostratigraphy (large mammal), macrobotanical remains","5d-5c","","-","-",105000,1,105000,2.78432202339172,17.8792686462402,-9.29884624481201,15.2974557876587,-8.17555618286133,805.413757324219,148.376235961914,434.576171875,8.34011840820312,NA,NA
"Bollschweil","Bollschweil fauna","GE-1","Germany","open air",7.778593,47.932644,"MP/ Middle Paleolithic - Eurasia",81000,163000,"ESR (electron spin resonance) dating, geology (based on position of layers)","6-5","299","-","-",105888,0.987557946874067,106000,5.50710916519165,17.6528167724609,-3.65457701683044,15.3349580764771,-3.10987734794617,899.8076171875,158.462783813477,520.055908203125,7.93848037719727,NA,NA
"Bollschweil","Bollschweil fauna","GE-2","Germany","open air",7.778593,47.932644,"MP/ Middle Paleolithic - Eurasia",81000,163000,"ESR (electron spin resonance) dating, geology (based on position of layers)","6-5","299","-","-",113255,0.975115994780412,113000,6.16105985641479,13.191593170166,-2.22653913497925,12.718976020813,-1.53909468650818,944.929443359375,171.975402832031,532.6650390625,7.54638719558716,NA,NA
"Bolomor Cave","Bolomor Cave, Level II, Micromammals","Nivel II","Spain","cave",-0.2498,39.0594,"MP/ Middle Paleolithic - Eurasia",103000,130000,"TL (thermoluminescence) dating, AAR (amino acid racemization) dating","5","","","-",121000,0.999994294114696,121000,16.1571006774902,26.0978660583496,9.85018539428711,24.5824546813965,10.2226505279541,412.819274902344,85.9900970458984,380.77783203125,-289371936,NA,NA
"Bronze Cave","Bronze Cave Layer 21 fauna","Layer 21","Georgia","cave",42.861667,42.278889,"MP/ Mousterian - Eurasia",50000,126000,"geology (based on position of layers), 14C (radiocarbon) dating","-","251","-","-",53420,1,53000,6.63341474533081,18.4414825439453,-6.50820112228394,17.1249408721924,-5.003249168396,1080.15478515625,272.793640136719,485.164916992188,7.63147449493408,NA,NA
"Bronze Cave","Bronze Cave Layer 19-20 fauna","Layer 19","Georgia","cave",42.861667,42.278889,"MP/ Mousterian - Eurasia",40200,48500,"geology (based on position of layers), 14C (radiocarbon) dating","-","208","-","-",51680,1,52000,6.1193699836731,17.4254055023193,-7.03535079956055,16.2838687896729,-5.49005365371704,1088.55737304688,271.769470214844,471.148315429688,7.611496925354,NA,NA
"Burgtonna","Burgtonna L2, Micromammals","L2","Germany","open air",10.731923,51.073936,"MP/ Middle Paleolithic - Eurasia",116000,130000,"U series (uranium-thorium) dating, fauna, geology (based on position of layers), macrobotanical remains","5e","11","11","-",103089,1,103000,3.88004589080811,16.2184524536133,-5.22926664352417,14.2691555023193,-4.7193775177002,513.869140625,77.2422561645508,362.930358886719,8,NA,NA
"Caours","Caours N1 macrofauna","5","France","open air",1.8830556,50.131389,"MP/ Middle Paleolithic - Eurasia",109000,139000,"ESR (electron spin resonance) dating","5e","863","-","-",124000,0.999999797612226,124000,9.9939432144165,19.6251888275146,2.97339844703674,17.8316211700439,3.65718078613281,719.535278320312,176.660308837891,487.08642578125,6,NA,NA
"Carihuela","Carihuela Unit VII human remains 01","Unit VII","Spain","cave",-3.429722,37.448889,"MP/ Mousterian - Eurasia",63400,91000,"ESR (electron spin resonance) dating","-","-","-","-",70733,0.998912201396205,71000,9.721266746521,16.7455730438232,4.04831171035767,16.1183815002441,4.33675765991211,552.994079589844,204.68376159668,125.593116760254,15,NA,NA
"Carihuela","Carihuela Unit VIII - XI human remains 02","Unit VIII","Spain","cave",-3.429722,37.448889,"MP/ Mousterian - Eurasia",63400,64200,"ESR (electron spin resonance) dating, TL (thermoluminescence) dating","-","-","-","-",62932,1,63000,8.10439968109131,18.0462322235107,2.07310700416565,16.1086387634277,2.23878979682922,649.077880859375,279.236572265625,89.3462448120117,14,NA,NA
"Carihuela","Carihuela Unit VIII - XI human remains 02","Unit X","Spain","cave",-3.429722,37.448889,"MP/ Mousterian - Eurasia",64200,84250,"U series (uranium-thorium) dating","-","-","-","-",84250,1,84000,11.7048664093018,26.2334823608398,3.35530567169189,23.2841720581055,3.64976072311401,588.016479492188,237.384002685547,159.993408203125,17.7027549743652,NA,NA
"Carihuela","Carihuela Unit VIII - XI human remains 02","Unit XI","Spain","cave",-3.429722,37.448889,"MP/ Mousterian - Eurasia",82500,129880,"TL (thermoluminescence) dating, U series (uranium-thorium) dating","-","-","-","-",129736,1,130000,12.3308067321777,27.7942714691162,3.45742583274841,24.6221580505371,3.81537532806396,619.956115722656,251.281814575195,172.748886108398,19.2279930114746,NA,NA
"Champlost","Champlost occupation sector fauna","Unit 9","France","open air",3.681111,48.016795,"MP/ Middle Paleolithic - Eurasia",29000,71000,"ESR (electron spin resonance) dating, geology (based on position of layers)","4-3","","-","-",54450,0.999999999957562,54000,6.78842353820801,16.7304649353027,-1.46503460407257,15.4083032608032,-0.887889266014099,622.399780273438,146.370712280273,353.448791503906,11.4101591110229,NA,NA
"Cova del Gegant","Cova del Gegant Episode 3a Human Remains","Episode 3a","Spain","cave",1.7743,41.2235,"MP/ Mousterian - Eurasia",47500,51100,"U series (uranium-thorium) dating","3","-","-","-",50098,1,50000,11.1533308029175,18.5488090515137,5.56594467163086,17.7878093719482,5.97568988800049,579.047180175781,109.738456726074,297.905395507812,-316077312,NA,NA
"Cova del Gegant","Cova del Gegant Episode 6-0 Faunal Remains","Episode 1","Spain","cave",1.7743,41.2235,"MP/ Mousterian - Eurasia",50900,60500,"OSL (optically stimulated thermoluminescence) dating","3","","-","-",55686,0.999999999999951,56000,10.9470481872559,19.0919342041016,5.22730255126953,17.9759063720703,5.56994771957397,554.34765625,107.618171691895,288.624420166016,-316077312,NA,NA
"Cova del Gegant","Cova del Gegant Episode 6-0 Faunal Remains","Episode 2","Spain","cave",1.7743,41.2235,"MP/ Mousterian - Eurasia",56100,63900,"OSL (optically stimulated thermoluminescence) dating","3","","-","-",60081,1,60000,10.869987487793,19.3728141784668,5.01450252532959,18.1148777008057,5.31763696670532,539.135620117188,109.287773132324,267.736724853516,-316077312,NA,NA
"Covolo De Nadale","Covolo De Nadale Unit 7 Fauna","Unit 7","Italy","cave",11.3,45.26,"MP/ Mousterian - Eurasia",57000,71000,"U series (uranium-thorium) dating, geology (based on position of layers), biostratigraphy (small mammal)","4","20903","","-",70100,1,70000,6.74844360351562,14.3409299850464,-3.17740941047668,13.8403759002686,-2.20613431930542,716.689697265625,174.129440307617,442.626831054688,16.3845329284668,NA,NA
"Cueva del Angel","Cueva del Angel Unit I - XVI Fauna","Unit VIII","Spain","cave",-4.478842,37.369444,"LP/ Acheulean - Europe",111000,132000,"U series (uranium-thorium) dating","-","3560","-","-",121000,0.999999999999656,121000,15.9586391448975,28.4392566680908,8.20349216461182,26.346960067749,8.65498733520508,507.148376464844,182.859313964844,228.488525390625,15,NA,NA
"El Castillo","El Castillo Unit 21 human remains","Unit 21","Spain","cave",-3.966,43.292,"",59800,78400,"ESR (electron spin resonance) dating","-","-","-","-",69152,0.999999959821789,69000,6.05788040161133,10.1203012466431,1.74468421936035,9.85490036010742,2.1403603553772,939.751586914062,260.496917724609,62.9291572570801,-497885120,NA,NA
"El Castillo","El Castillo Unit 22 human remains","Unit 22","Spain","cave",-3.966,43.292,"",60700,80000,"ESR (electron spin resonance) dating","-","-","-","-",70245,0.999999937411173,70000,6.77121019363403,11.1156940460205,2.39998483657837,10.7703914642334,2.81390380859375,955.858581542969,264.606903076172,181.771530151367,-497885120,NA,NA
"El Castillo","El Castillo Exc. 1910-14 Unit 21 fauna","Unit 21","Spain","cave",-3.966,43.292,"",59800,78400,"ESR (electron spin resonance) dating","-","40","-","-",63448,0.999999986607263,63000,5.45134592056274,10.7790517807007,0.711149573326111,10.2480173110962,1.04675376415253,901.927551269531,264.903411865234,68.0258941650391,-497885120,NA,NA
"El Castillo","El Castillo Exc. 1910-14 Unit 22 fauna","Unit 22","Spain","cave",-3.966,43.292,"",60700,80000,"ESR (electron spin resonance) dating","-","1213","-","-",77679,0.999999987482234,78000,7.6558690071106,13.8625955581665,2.84252905845642,13.2037687301636,3.22478818893433,968.337951660156,288.789367675781,299.660980224609,-497885120,NA,NA
"El Salt","El Salt Fauna Unidad D Layer Xb","Unidad D","Spain","cave",-0.383,39.655,"MP/ Middle Paleolithic - Eurasia",44400,56900,"TL (thermoluminescence) dating, archaeological (cultural) stratigraphy","-","724","157","-",52300,0.999999999998905,52000,12.5508232116699,20.9012832641602,7.19579744338989,19.8425521850586,7.39895915985107,451.608703613281,112.846565246582,459.232788085938,-129938000,NA,NA
"Fossellone","Fossellone human remains 01","Unit F26","Italy","cave",13.080461,41.223447,"MP/ Late Mousterian - Eurasia",51000,56000,"14C (radiocarbon) dating, TL (thermoluminescence) dating","-","-","-","-",55613,1,56000,11.6711454391479,20.7416114807129,4.84947967529297,19.5656089782715,5.15835189819336,712.259704589844,230.5732421875,140.733810424805,-515325440,NA,NA
"Geißenklösterle","Geißenklösterle GH 21 Micro-Mammal Fauna","GH 21","Germany","rock shelter",9.7713,48.3983,"MP/ Mousterian - Eurasia",64000,104000,"ESR (electron spin resonance) dating, archaeological (cultural) stratigraphy","5d-5c","61","60","-",51780,0.999999999352194,52000,3.93293452262878,14.2558536529541,-5.45311069488525,13.2981376647949,-4.74326419830322,685.99462890625,105.74585723877,392.880676269531,8.97255706787109,NA,NA
"Genay - Brèche","Genay - Brèche Macrofauna","Unit G","France","open air",4.3189,47.53475,"MP/ Mousterian - Eurasia",71000,116500,"archaeological (cultural) stratigraphy, geology (based on position of layers), palynology, stratigraphy","5d-4","1248","-","-",75174,0.999516238318958,75000,6.92788553237915,14.9301061630249,-0.303010284900665,13.85622215271,0.218424707651138,752.805358886719,186.217727661133,383.21337890625,5.70039081573486,NA,NA
"Grotta Maggiore di San Bernardino","Grotta Maggiore di San Bernardino Layer VI fauna","Unit VI","Italy","cave",11.553914,45.423019,"",101000,154000,"ESR (electron spin resonance) dating, U series (uranium-thorium) dating, geology (based on position of layers)","-","651","41","1",133000,0.93610583714145,133000,6.3104362487793,18.0066947937012,-5.47653818130493,16.6560287475586,-4.31047058105469,828.802795410156,179.577438354492,434.073272705078,13.4207696914673,NA,NA
"Grotta Maggiore di San Bernardino","Grotta Maggiore di San Bernardino Layer V -IV fauna","Unit IV","Italy","cave",11.553914,45.423019,"",65000,101000,"ESR (electron spin resonance) dating, U series (uranium-thorium) dating, geology (based on position of layers)","-","233","8","2",83000,0.999767395121212,83000,8.10753440856934,22.2856216430664,-3.2304539680481,19.8355464935303,-2.20040130615234,840.90576171875,186.212341308594,463.514251708984,10.2112827301025,NA,NA
"Grotta Maggiore di San Bernardino","Grotta Maggiore di San Bernardino Layer V -IV fauna","Unit V","Italy","cave",11.553914,45.423019,"",101000,154000,"ESR (electron spin resonance) dating, U series (uranium-thorium) dating, geology (based on position of layers)","-","233","8","2",108000,0.999999997347038,108000,6.263023853302,19.5514907836914,-4.8767523765564,17.2969036102295,-3.97699213027954,795.358337402344,185.025955200195,398.633056640625,18.4966945648193,NA,NA
"Grotta di Santo Agostino","Grotta di Santo Agostino Unit A2 Fauna","Unit A2","Italy","cave",13.494,41.234,"MP/ Middle Paleolithic - Eurasia",43000,60000,"ESR (electron spin resonance) dating, U series (uranium-thorium) dating, geology (based on position of layers)","-","455","78","-",53000,0.999998787624779,53000,12.5728130340576,21.7783355712891,5.36462545394897,20.551513671875,5.83541011810303,733.010803222656,233.55940246582,210.512573242188,-32874268,NA,NA
"Grotta di Santo Agostino","Grotta di Santo Agostino Unit A3 Fauna","Unit A3","Italy","cave",13.494,41.234,"MP/ Middle Paleolithic - Eurasia",43000,65000,"ESR (electron spin resonance) dating, U series (uranium-thorium) dating, geology (based on position of layers)","-","249","47","-",54000,0.999002429136317,54000,12.3716993331909,21.6126747131348,5.21191358566284,20.3837585449219,5.65090560913086,725.73486328125,231.361450195312,200.956268310547,-32874268,NA,NA
"Grotte du Lazaret","Grotte du Lazaret C-III UA 1-4 fauna","Unit C-III","France","cave",7.294928,43.690508,"LP/ Acheulean - Europe",130000,150000,"geology (based on position of layers), ESR (electron spin resonance) dating, U series (uranium-thorium) dating","6","2127","","-",117969,0.999999999431314,118000,12.4190301895142,19.8330593109131,6.67242050170898,18.7462882995605,7.11553001403809,910.571960449219,242.861602783203,375.056488037109,-521018112,NA,NA
"Grotte du Lazaret","Grotte du Lazaret C-III UA 5-7 fauna","Unit C-III","France","cave",7.294928,43.690508,"LP/ Acheulean - Europe",130000,150000,"geology (based on position of layers), ESR (electron spin resonance) dating, U series (uranium-thorium) dating","6","1607","","-",117313,0.999995475914115,117000,12.1176767349243,18.9983501434326,6.38311290740967,18.0951061248779,6.80358600616455,898.928527832031,240.815338134766,428.252593994141,-521018112,NA,NA
"Grotte du Lazaret","Grotte du Lazaret C-III UA 8-9 fauna","Unit C-III","France","cave",7.294928,43.690508,"LP/ Acheulean - Europe",130000,150000,"geology (based on position of layers), ESR (electron spin resonance) dating, U series (uranium-thorium) dating","6","1740","","-",121890,0.99990185107471,122000,12.4926490783691,22.1038131713867,5.83570289611816,20.6534767150879,6.33660984039307,918.435668945312,256.171081542969,348.231689453125,-521018112,NA,NA
"Grotte du Lazaret","Grotte du Lazaret C-III UA 10-12 fauna","Unit C-III","France","cave",7.294928,43.690508,"LP/ Acheulean - Europe",130000,150000,"geology (based on position of layers), ESR (electron spin resonance) dating, U series (uranium-thorium) dating","6","1696","","-",118745,0.999999998673066,119000,12.2751941680908,20.2148113250732,6.46866416931152,18.9867382049561,6.91046524047852,915.823547363281,247.572570800781,352.75390625,-521018112,NA,NA
"Gruta da Figueira Brava","Area C Macromammal Fauna","C. 1","Portugal","cave",-8.986111,38.470556,"",14000,84500,"U series (uranium-thorium) dating, archaeological (cultural) stratigraphy, geology (based on position of layers), geomorphology, stratigraphy","5a-2","498","-","-",52156,0.999995234063779,52000,13.1066017150879,18.7992191314697,9.04578971862793,18.2216510772705,9.22070503234863,1005.44049072266,478.862762451172,182.376007080078,-276492128,NA,NA
"Gruta da Figueira Brava","Area C Macromammal Fauna","C. 4","Portugal","cave",-8.986111,38.470556,"",91500,102500,"OSL (optically stimulated thermoluminescence) dating, archaeological (cultural) stratigraphy, geology (based on position of layers), geomorphology, stratigraphy","5c","498","-","-",110200,1,110000,13.5603952407837,19.6553936004639,8.6674633026123,19.1438007354736,8.81598854064941,930.391357421875,431.251281738281,203.927383422852,-276492128,NA,NA
"Guattari","Guattari Layer 0 Fauna","Layer 0","Italy","cave",13.096311,41.232358,"",11000,55000,"ESR (electron spin resonance) dating, geology (based on position of layers)","-","957","-","-",62000,0.999999999986923,62000,10.4909734725952,19.6682395935059,3.81882286071777,18.4605331420898,3.98492908477783,676.782409667969,220.497085571289,163.371200561523,-515325440,NA,NA
"Guattari","Guattari Layer 1 Fauna","Layer 1","Italy","cave",13.096311,41.232358,"MP/ Middle Paleolithic - Eurasia",55000,80000,"ESR (electron spin resonance) dating, geology (based on position of layers)","-","695","-","-",54051,0.999999691802077,54000,12.5499296188354,21.6883163452148,5.59683561325073,20.4553623199463,5.99496650695801,736.909118652344,238.319381713867,152.927398681641,-515325440,NA,NA
"Guattari","Guattari Layer 5 Fauna","Layer 5","Italy","cave",13.096311,41.232358,"MP/ Middle Paleolithic - Eurasia",55000,80000,"ESR (electron spin resonance) dating, geology (based on position of layers)","-","49","-","-",71099,0.999996908125925,71000,11.9326229095459,18.449254989624,6.16845893859863,17.8270893096924,6.35848999023438,688.226257324219,223.663192749023,148.473724365234,-515325440,NA,NA
"Hallera Av. site","Hallera Av. site Complex A/B Macro-Mammal Fauna","Hallera Av. site Complex B","Poland","open air",16.994615,51.08966,"MP/ Mousterian - Eurasia",49900,115000,"OSL (optically stimulated thermoluminescence) dating, archaeological (cultural) stratigraphy, oxygen isotope stratigraphy","5d-4","739","-","-",59963,1,60000,1.66467297077179,15.3377676010132,-10.9486999511719,13.8549184799194,-9.86746597290039,501.312377929688,37.8251266479492,381.234710693359,8.29725360870361,NA,NA
"Hallera Av. site","Hallera Av. site Complex A/B/C Macro-Mammal Fauna","Hallera Av. site Complex C","Poland","open air",16.994615,51.08966,"MP/ Micoquian",49900,60900,"OSL (optically stimulated thermoluminescence) dating, archaeological (cultural) stratigraphy, oxygen isotope stratigraphy","3","84","-","-",56105,1,56000,1.78387010097504,15.0657444000244,-10.7783041000366,13.9280300140381,-9.64719104766846,500.404449462891,40.5598068237305,364.411834716797,8.21933269500732,NA,NA
"Hallera Av. site","Hallera Av. site Complex D/E Macro-Mammal Fauna","Hallera Av. site Complex D","Poland","open air",16.994615,51.08966,"MP/ Micoquian",21100,55800,"OSL (optically stimulated thermoluminescence) dating, archaeological (cultural) stratigraphy, oxygen isotope stratigraphy","3","9","-","-",53889,0.933375302600154,54000,3.28455567359924,15.8541240692139,-8.95868968963623,14.8836574554443,-7.75632429122925,519.088745117188,50.2609443664551,399.390686035156,7.85898017883301,NA,NA
"Hovk-1 Cave","Unit 8 Macro-Mammal Fauna","Unit 8","Armenia","cave",45.005,40.8225,"",94200,113800,"OSL (optically stimulated thermoluminescence) dating, U series (uranium-thorium) dating","-","63","-","-",104000,1,104000,4.78393173217773,23.1663951873779,-11.8394165039062,20.4074726104736,-10.4258832931519,475.365875244141,30.1314182281494,323.376922607422,15.6476345062256,NA,NA
"Hovk-1 Cave","Unit 6 Macro-Mammal Fauna","Unit 6","Armenia","cave",45.005,40.8225,"",48900,60300,"OSL (optically stimulated thermoluminescence) dating","-","73","-","-",54600,0.999999999361496,55000,3.73635578155518,18.987585067749,-12.1291627883911,16.8407249450684,-10.5257797241211,528.407409667969,41.9088478088379,363.459686279297,11.4937753677368,NA,NA
"Hovk-1 Cave","Unit 6a Micro-Mammal Fauna","Unit 6a","Armenia","cave",45.005,40.8225,"",89100,242100,"U series (uranium-thorium) dating","-","27","25","-",123667,0.83247808470921,124000,7.4268159866333,25.6302738189697,-8.6306619644165,23.048547744751,-7.11972379684448,498.854248046875,39.9848747253418,351.703430175781,17.4272804260254,NA,NA
"Hunas","Hunas unknown Layer Macromammal Fauna","Hunas Layer P","Germany","collapsed cave",11.543733,49.503772,"",67186,87610,"U series (uranium-thorium) dating","5b-5a","","-","-",78424,0.999999998920958,78000,3.67866563796997,13.8443641662598,-5.21694040298462,12.8688097000122,-4.62402534484863,532.207763671875,83.4780426025391,365.210540771484,8.80697154998779,NA,NA
