"","Summary Statistic","mean","median","lower 95% HPD interval","upper 95% HPD interval","Group"
"1","Denisova 5",143670,143460,110100,178720,"Strict"
"2","Riparo Broion",40304.7778,40744.9231,31868.594,46926.5265,"Strict"
"3","Chagyrskaya 8",72497.7774,71994.1996,52255.8834,94095.7967,"Strict"
"4","Chagyrskaya 01",75477.7979,74989.8722,55681.4975,96736.6162,"Strict"
"5","Chagyrskaya 02",68019.753,67355.3578,48250.558,89299.3399,"Strict"
"6","Chagyrskaya 17",65188.8453,64481.7751,45660.8501,87048.0311,"Strict"
"7","Chagyrskaya 18",85325.4903,85066.6203,64580.8062,106810,"Strict"
"8","Chagyrskaya 19",68047.3614,67396.9412,48549.3289,89693.6302,"Strict"
"9","Chagyrskaya 20",85314.7001,85038.475,64733.5934,106820,"Strict"
"10","Chagyrskaya 41",85351.3257,85135.1737,64595.2679,106770,"Strict"
"11","Denisova 11",96277.6604,96008.0177,76051.074,116790,"Strict"
"12","Denisova 15",136810,136620,101200,171780,"Strict"
"13","Denisova 17",135470,135390,103350,167700,"Strict"
"14","El Sidron 1253",44808.4745,45196.6048,41412.1366,47049.9692,"Strict"
"15","Feldhofer 1",43661.6626,43635.3553,42671.206,44631.6201,"Strict"
"16","Feldhofer 2",43393.6921,43451.5944,42350.8019,44339.9829,"Strict"
"17","Fonds de Foret",39567.8747,39600.5434,38533.6194,40599.9849,"Strict"
"18","Goyet Q305-1",41156.3063,41296.2968,30307.5443,49577.164,"Strict"
"19","Goyet 2878-2D",41322.9795,41837.108,35622.9711,45509.733,"Strict"
"20","Goyet Q305-4",44249.1899,44231.2579,43430.5189,45047.147,"Strict"
"21","Goyet Q56-1",42505.65,42490.0237,42080.0539,42941.3178,"Strict"
"22","GoyetQ57-2",41233.6174,41244.6978,40687.1095,41799.9949,"Strict"
"23","Hohlenstein-Stadel",143130,143130,89766.3133,195080,"Strict"
"24","LesCottesZ4-1514",43248.8698,43259.6941,42776.1081,43739.9972,"Strict"
"25","Mezmaiskaya 1",105460,105430,74732.9591,136100,"Strict"
"26","Mezmaiskaya 2",43831.1382,43857.2,43057.4923,44599.8077,"Strict"
"27","Mezmaiskaya 3",95749.5683,95836.2055,64220.3226,127870,"Strict"
"28","Okladnikov 2",90084.6498,89968.4268,67590.9282,111770,"Strict"
"29","Pesturina 3",109690,109460,78980.5307,139680,"Strict"
"30","Scladina I-4A",130180,130130,94031.5163,165750,"Strict"
"31","Spy94a",41815.9417,41952.7985,40025.6577,43299.9231,"Strict"
"32","Stajnia S5000",116250,116020,87162.8378,146260,"Strict"
"33","Thorin",103230,103100,73521.8246,135740,"Strict"
"34","Trou Magritte 2422-36",43600.4738,43165.1973,34754.2627,53341.0037,"Strict"
"35","Vindija 33.16",44700.1572,44914.8489,40856.8024,48179.8987,"Strict"
"36","Vindija 33.17",49315.1472,49248.0437,42172.2903,56603.1183,"Strict"
"37","Vindija 33.19",44940.9463,45004.9451,42381.8653,47597.2838,"Strict"
"38","Vindija 33.25",43592.9051,43160.5123,34616.6753,53328.4951,"Strict"
"39","Chagyrskaya 01",79699.6555,78388.818,54171.7029,107190,"Relaxed"
"40","Chagyrskaya 02",71492.309,70093.9023,47403.0647,99087.5808,"Relaxed"
"41","Chagyrskaya 17",68453.1782,67093.0193,44250.9202,95458.7703,"Relaxed"
"42","Chagyrskaya 18",90219.8562,89022.3313,62696.4537,119020,"Relaxed"
"43","Chagyrskaya 19",71461.8773,70067.4499,46604.8618,98339.2142,"Relaxed"
"44","Chagyrskaya 20",90181.8795,89027.3149,62806.8342,119290,"Relaxed"
"45","Chagyrskaya 41",90167.4606,89007.8496,63320.22,119500,"Relaxed"
"46","Chagyrskaya 8",76541.5809,75329.295,50790.3998,104350,"Relaxed"
"47","Denisova 11",101500,100340,73477.3047,131460,"Relaxed"
"48","Denisova 15",158950,156270,104510,219160,"Relaxed"
"49","Denisova 17",155760,153490,105210,210460,"Relaxed"
"50","Denisova 5",165640,162720,112650,225370,"Relaxed"
"51","El Sidron 1253",44684.4331,45072.0137,41231.658,47049.9899,"Relaxed"
"52","Feldhofer 1",43665.1619,43641.4059,42670.48,44632.9941,"Relaxed"
"53","Feldhofer 2",43381.7761,43439.3004,42337.29,44339.9395,"Relaxed"
"54","Fonds de Foret",39556.5146,39586.1637,38526.8979,40598.1437,"Relaxed"
"55","Goyet 2878-2D",41271.1606,41780.8973,35452.7544,45604.81,"Relaxed"
"56","Goyet Q305-1",41570.1176,41415.4714,30646.0458,50744.9472,"Relaxed"
"57","Goyet Q305-4",44251.5269,44232.6745,43430.0147,45051.4696,"Relaxed"
"58","Goyet Q56-1",42506.4042,42490.0912,42080.0043,42941.5514,"Relaxed"
"59","GoyetQ57-2",41226.701,41236.4919,40683.3129,41798.6212,"Relaxed"
"60","Hohlenstein-Stadel",193250,191430,111760,284210,"Relaxed"
"61","LesCottesZ4-1514",43250.1883,43261.2162,42776.5478,43739.9887,"Relaxed"
"62","Mezmaiskaya 1",120120,119100,77104.178,164560,"Relaxed"
"63","Mezmaiskaya 2",43825.9907,43846.1361,43051.0115,44597.7276,"Relaxed"
"64","Mezmaiskaya 3",109930,108960,65954.5945,154500,"Relaxed"
"65","Okladnikov 2",94970.1702,93948.5456,65288.3279,126310,"Relaxed"
"66","Pesturina 3",122930,121590,80500.6158,167390,"Relaxed"
"67","Riparo Broion",40511.1692,40767.1867,32271.0384,47309.6592,"Relaxed"
"68","Scladina I-4A",152680,149890,95779.7616,211930,"Relaxed"
"69","Spy94a",41777.3656,41906.0773,39989.1989,43299.9868,"Relaxed"
"70","Stajnia S5000",129920,128630,87827.6394,173440,"Relaxed"
"71","Thorin",116670,115500,72924.3982,160770,"Relaxed"
"72","Trou Magritte 2422-36",43655.5064,43117.5494,34491.924,54070.8436,"Relaxed"
"73","Vindija 33.16",44655.0585,44889.1279,40694.0578,48178.0431,"Relaxed"
"74","Vindija 33.17",49508.2387,49429.8966,41711.629,57762.2944,"Relaxed"
"75","Vindija 33.19",44947.514,45022.9275,42374.8744,47598.2153,"Relaxed"
"76","Vindija 33.25",43689.7674,43153.4513,34739.84,54180.496,"Relaxed"
"77","Chagyrskaya 01",70699.5745,70133.2717,51485.0063,91721.6884,"Strict | Thorin tip date"
"78","Chagyrskaya 02",63510.805,62868.0577,44008.0583,84795.1049,"Strict | Thorin tip date"
"79","Chagyrskaya 17",60799.1155,60113.6247,41449.6914,81946.1705,"Strict | Thorin tip date"
"80","Chagyrskaya 18",80385.2419,80165.678,60851.1501,101510,"Strict | Thorin tip date"
"81","Chagyrskaya 19",63513.6964,62823.5965,43959.3755,84589.0272,"Strict | Thorin tip date"
"82","Chagyrskaya 20",80352.5897,80129.9609,60291.6155,101080,"Strict | Thorin tip date"
"83","Chagyrskaya 41",80360.6576,80122.1912,60178.4508,100770,"Strict | Thorin tip date"
"84","Chagyrskaya 8",67864.6672,67344.9826,48008.3577,88599.393,"Strict | Thorin tip date"
"85","Denisova 11",91048.2383,90810.8522,71949.6976,109620,"Strict | Thorin tip date"
"86","Denisova 15",119690,119620,88658.1622,151750,"Strict | Thorin tip date"
"87","Denisova 17",117340,117280,89484.3186,146710,"Strict | Thorin tip date"
"88","Denisova 5",126520,126600,95462.6171,157430,"Strict | Thorin tip date"
"89","El Sidron 1253",44796.1926,45175.4934,41409.8049,47049.8673,"Strict | Thorin tip date"
"90","Feldhofer 1",43649.7637,43617.6186,42670.0075,44628.3034,"Strict | Thorin tip date"
"91","Feldhofer 2",43398.2569,43463.311,42345.9528,44339.0214,"Strict | Thorin tip date"
"92","Fonds de Foret",39566.8882,39602.2709,38532.3679,40599.9109,"Strict | Thorin tip date"
"93","Goyet 2878-2D",41294.5898,41823.5089,35737.0137,45436.0408,"Strict | Thorin tip date"
"94","Goyet Q305-1",41136.3552,41321.2009,30411.2204,49483.9875,"Strict | Thorin tip date"
"95","Goyet Q305-4",44247.47,44224.5788,43430.0424,45049.7853,"Strict | Thorin tip date"
"96","Goyet Q56-1",42502.2673,42483.6146,42080.0014,42940.5554,"Strict | Thorin tip date"
"97","GoyetQ57-2",41231.9216,41245.2051,40686.2231,41799.4088,"Strict | Thorin tip date"
"98","Hohlenstein-Stadel",128670,128550,77695.7705,177250,"Strict | Thorin tip date"
"99","LesCottesZ4-1514",43247.0646,43255.5804,42776.6064,43739.9835,"Strict | Thorin tip date"
"100","Mezmaiskaya 1",83340.9277,83217.5516,56726.1248,109150,"Strict | Thorin tip date"
"101","Mezmaiskaya 2",43832.6147,43859.0612,43055.5318,44599.9351,"Strict | Thorin tip date"
"102","Mezmaiskaya 3",74415.7562,74046.9131,48264.5152,101420,"Strict | Thorin tip date"
"103","Okladnikov 2",85048.8795,85002.292,63952.3676,104940,"Strict | Thorin tip date"
"104","Pesturina 3",79321.8882,79106.8339,53821.8833,104800,"Strict | Thorin tip date"
"105","Riparo Broion",40198.2612,40647.8623,31960.4422,46698.6433,"Strict | Thorin tip date"
"106","Scladina I-4A",113200,113030,81111.8665,145610,"Strict | Thorin tip date"
"107","Spy94a",41814.767,41953.6529,40015.3175,43299.9446,"Strict | Thorin tip date"
"108","Stajnia S5000",85260.344,85172.8395,60560.4782,110390,"Strict | Thorin tip date"
"109","Thorin",51752.1364,52333.9058,46730.9963,54999.9656,"Strict | Thorin tip date"
"110","Trou Magritte 2422-36",43213.6939,42875.4868,34644.9446,52562.1321,"Strict | Thorin tip date"
"111","Vindija 33.16",44610.8576,44800.7563,40765.9688,48178.2154,"Strict | Thorin tip date"
"112","Vindija 33.17",48936.7792,48909.9209,42005.1358,56222.595,"Strict | Thorin tip date"
"113","Vindija 33.19",44869.2579,44905.1422,42330.3554,47578.1348,"Strict | Thorin tip date"
"114","Vindija 33.25",43208.6928,42859.1065,34646.2892,52575.5452,"Strict | Thorin tip date"
"115","Chagyrskaya 01",74357.657,73399.1645,50770.8793,100320,"Relaxed | Thorin tip date"
"116","Chagyrskaya 02",66527.3295,65465.8822,43193.7651,92388.7503,"Relaxed | Thorin tip date"
"117","Chagyrskaya 17",63625.2428,62518.7706,41033.85,90334.9695,"Relaxed | Thorin tip date"
"118","Chagyrskaya 18",84417.1613,83553.1718,58775.1488,110900,"Relaxed | Thorin tip date"
"119","Chagyrskaya 19",66553.212,65471.8033,43552.8064,92823.8262,"Relaxed | Thorin tip date"
"120","Chagyrskaya 20",84420.0406,83550.1264,59787.6516,111350,"Relaxed | Thorin tip date"
"121","Chagyrskaya 41",84385.9161,83495.6697,58471.7334,110370,"Relaxed | Thorin tip date"
"122","Chagyrskaya 8",71280.069,70257.7292,47615.1731,97446.9516,"Relaxed | Thorin tip date"
"123","Denisova 11",95322.2375,94375.4306,70465.7808,121960,"Relaxed | Thorin tip date"
"124","Denisova 15",135880,133900,89540.4457,186660,"Relaxed | Thorin tip date"
"125","Denisova 17",131490,130050,89371.3608,175960,"Relaxed | Thorin tip date"
"126","Denisova 5",142310,140300,95591.0249,192550,"Relaxed | Thorin tip date"
"127","El Sidron 1253",44669.5832,45050.8288,41212.8122,47049.7706,"Relaxed | Thorin tip date"
"128","Feldhofer 1",43654.4882,43628.4696,42670.6823,44627.4511,"Relaxed | Thorin tip date"
"129","Feldhofer 2",43385.6867,43444.8618,42342.7092,44339.8818,"Relaxed | Thorin tip date"
"130","Fonds de Foret",39546.2614,39574.9684,38527.9717,40599.9828,"Relaxed | Thorin tip date"
"131","Goyet 2878-2D",41252.1061,41751.6546,35747.7269,45732.5838,"Relaxed | Thorin tip date"
"132","Goyet Q305-1",41446.15,41345.4395,31019.9374,50623.9862,"Relaxed | Thorin tip date"
"133","Goyet Q305-4",44251.8804,44235.7997,43430.736,45051.0605,"Relaxed | Thorin tip date"
"134","Goyet Q56-1",42503.0389,42484.0152,42080.0219,42941.8325,"Relaxed | Thorin tip date"
"135","GoyetQ57-2",41225.0864,41231.5106,40683.4662,41799.5244,"Relaxed | Thorin tip date"
"136","Hohlenstein-Stadel",174040,170610,94351.3871,266200,"Relaxed | Thorin tip date"
"137","LesCottesZ4-1514",43246.4263,43253.7196,42774.353,43738.8987,"Relaxed | Thorin tip date"
"138","Mezmaiskaya 1",94305.0185,93482.7987,57512.6643,130380,"Relaxed | Thorin tip date"
"139","Mezmaiskaya 2",43827.2272,43850.8604,43056.5678,44599.9681,"Relaxed | Thorin tip date"
"140","Mezmaiskaya 3",85189.0813,84342.2211,49293.1902,121600,"Relaxed | Thorin tip date"
"141","Okladnikov 2",88872.9085,88123.4829,61664.4445,116200,"Relaxed | Thorin tip date"
"142","Pesturina 3",87668.3655,86625.4964,51877.4471,123690,"Relaxed | Thorin tip date"
"143","Riparo Broion",40396.2812,40658.3784,32574.0031,47374.4797,"Relaxed | Thorin tip date"
"144","Scladina I-4A",130020,128100,83727.2859,181900,"Relaxed | Thorin tip date"
"145","Spy94a",41773.5443,41895.0041,40001.0698,43299.937,"Relaxed | Thorin tip date"
"146","Stajnia S5000",93404.2264,92272.6696,57997.2963,130160,"Relaxed | Thorin tip date"
"147","Thorin",51498.9102,52050.884,46448.6956,54999.94,"Relaxed | Thorin tip date"
"148","Trou Magritte 2422-36",43351.3376,42879.1996,34526.5032,53458.1052,"Relaxed | Thorin tip date"
"149","Vindija 33.16",44547.8607,44767.4627,40599.1885,48179.9711,"Relaxed | Thorin tip date"
"150","Vindija 33.17",49141.8391,49088.5934,41445.2338,57294.3598,"Relaxed | Thorin tip date"
"151","Vindija 33.19",44873.4027,44913.2013,42315.4482,47560.7393,"Relaxed | Thorin tip date"
"152","Vindija 33.25",43389.3968,42919.8714,34641.5393,53496.4227,"Relaxed | Thorin tip date"
"153","Chagyrskaya 01",81152.1704,80589.1351,57759.155,105020,"Strict | LesCottes no tip date"
"154","Chagyrskaya 02",73259.5028,72492.0876,50821.4731,97896.443,"Strict | LesCottes no tip date"
"155","Chagyrskaya 17",70279.6569,69458.0092,47664.7845,95000.305,"Strict | LesCottes no tip date"
"156","Chagyrskaya 18",91813.6022,91507.5083,68039.7674,115900,"Strict | LesCottes no tip date"
"157","Chagyrskaya 19",73256.3683,72475.6952,50428.9845,97463.8235,"Strict | LesCottes no tip date"
"158","Chagyrskaya 20",91813.2851,91522.6364,67959.33,115780,"Strict | LesCottes no tip date"
"159","Chagyrskaya 41",91835.627,91505.6579,68612.2953,116320,"Strict | LesCottes no tip date"
"160","Chagyrskaya 8",78161.4165,77583.7187,54115.2313,102070,"Strict | LesCottes no tip date"
"161","Denisova 11",103890,103360,80115.2175,128460,"Strict | LesCottes no tip date"
"162","Denisova 15",143950,143520,107380,180460,"Strict | LesCottes no tip date"
"163","Denisova 17",142970,142710,108820,176510,"Strict | LesCottes no tip date"
"164","Denisova 5",150780,150180,115480,187030,"Strict | LesCottes no tip date"
"165","El Sidron 1253",44829.6078,45218.1388,41430.7009,47049.9533,"Strict | LesCottes no tip date"
"166","Feldhofer 1",43668.1981,43646.3665,42670.6913,44633.989,"Strict | LesCottes no tip date"
"167","Feldhofer 2",43401.2714,43464.8955,42349.1772,44339.7906,"Strict | LesCottes no tip date"
"168","Fonds de Foret",39570.4236,39602.107,38538.2662,40599.9634,"Strict | LesCottes no tip date"
"169","Goyet 2878-2D",41346.5319,41875.1341,35572.8202,45636.6086,"Strict | LesCottes no tip date"
"170","Goyet Q305-1",41192.8911,41322.4681,30110.7165,49682.4267,"Strict | LesCottes no tip date"
"171","Goyet Q305-4",44253.1762,44233.2432,43430.4886,45051.289,"Strict | LesCottes no tip date"
"172","Goyet Q56-1",42507.9983,42492.0929,42080.0027,42942.3856,"Strict | LesCottes no tip date"
"173","GoyetQ57-2",41235.0841,41249.6418,40686.2012,41799.7796,"Strict | LesCottes no tip date"
"174","Hohlenstein-Stadel",149340,149310,96130.2046,202810,"Strict | LesCottes no tip date"
"175","LesCottesZ4-1514",64432.6589,63337.7368,41124.3047,90969.6494,"Strict | LesCottes no tip date"
"176","Mezmaiskaya 1",113040,113070,80457.4276,145810,"Strict | LesCottes no tip date"
"177","Mezmaiskaya 2",43833.6997,43862.1609,43060.8713,44599.8848,"Strict | LesCottes no tip date"
"178","Mezmaiskaya 3",103260,103430,68796.2333,136450,"Strict | LesCottes no tip date"
"179","Okladnikov 2",97655.4493,97305.0538,72374.5233,123230,"Strict | LesCottes no tip date"
"180","Pesturina 3",117300,117230,84929.76,148990,"Strict | LesCottes no tip date"
"181","Riparo Broion",40338.816,40782.3051,31743.539,46947.1939,"Strict | LesCottes no tip date"
"182","Scladina I-4A",137300,136960,100630,175090,"Strict | LesCottes no tip date"
"183","Spy94a",41831.2317,41980.2103,40030.6409,43299.8993,"Strict | LesCottes no tip date"
"184","Stajnia S5000",123840,123800,93097.489,155360,"Strict | LesCottes no tip date"
"185","Thorin",110740,110760,78008.0041,144100,"Strict | LesCottes no tip date"
"186","Trou Magritte 2422-36",43790.8757,43340.3174,35043.308,54224.6519,"Strict | LesCottes no tip date"
"187","Vindija 33.16",44772.5953,45001.3886,40913.2803,48179.0474,"Strict | LesCottes no tip date"
"188","Vindija 33.17",49496.5971,49447.8077,42298.9105,56893.3259,"Strict | LesCottes no tip date"
"189","Vindija 33.19",44990.0721,45072.4008,42397.6895,47599.7697,"Strict | LesCottes no tip date"
"190","Vindija 33.25",43812.4255,43342.5335,34602.7047,53782.2536,"Strict | LesCottes no tip date"
"191","Chagyrskaya 01",139450,135280,50763.5988,233890,"Strict | Sample from prior"
"192","Chagyrskaya 02",139140,135550,51374.382,230810,"Strict | Sample from prior"
"193","Chagyrskaya 17",139460,135300,52934.791,234060,"Strict | Sample from prior"
"194","Chagyrskaya 18",140810,137100,53205.494,235270,"Strict | Sample from prior"
"195","Chagyrskaya 19",139990,135710,53861.2995,234940,"Strict | Sample from prior"
"196","Chagyrskaya 20",140510,135950,53727.83,238360,"Strict | Sample from prior"
"197","Chagyrskaya 41",140410,137080,52884.2953,235730,"Strict | Sample from prior"
"198","Chagyrskaya 8",139160,135170,52493.9859,234830,"Strict | Sample from prior"
"199","Denisova 11",139280,135540,50935.944,233170,"Strict | Sample from prior"
"200","Denisova 15",240490,249470,153980,3e+05,"Strict | Sample from prior"
"201","Denisova 17",246260,252840,175330,299990,"Strict | Sample from prior"
"202","Denisova 5",241570,250450,156710,3e+05,"Strict | Sample from prior"
"203","El Sidron 1253",43875.1611,43953.1202,40748.5499,47049.7407,"Strict | Sample from prior"
"204","Feldhofer 1",43697.5503,43688.9916,42679.3418,44650.9008,"Strict | Sample from prior"
"205","Feldhofer 2",43307.5608,43324.9625,42312.0438,44336.5687,"Strict | Sample from prior"
"206","Fonds de Foret",39517.7656,39528.5408,38515.9159,40599.3036,"Strict | Sample from prior"
"207","Goyet 2878-2D",42294.9817,39794.1961,30001.1237,64121.6952,"Strict | Sample from prior"
"208","Goyet Q305-1",78747.6548,71676.8597,30019.1282,145070,"Strict | Sample from prior"
"209","Goyet Q305-4",44292.1775,44294.2411,43448.8899,45080.8273,"Strict | Sample from prior"
"210","Goyet Q56-1",42527.165,42517.6165,42082.1221,42950.8412,"Strict | Sample from prior"
"211","GoyetQ57-2",41202.4602,41198.1304,40625.1494,41740.4009,"Strict | Sample from prior"
"212","Hohlenstein-Stadel",264850,274550,197580,3e+05,"Strict | Sample from prior"
"213","LesCottesZ4-1514",43240.9297,43245.5904,42773.2307,43739.9982,"Strict | Sample from prior"
"214","Mezmaiskaya 1",154490,153590,39556.4897,269500,"Strict | Sample from prior"
"215","Mezmaiskaya 2",43790.2734,43798.1413,43042.8877,44597.5398,"Strict | Sample from prior"
"216","Mezmaiskaya 3",155190,155140,41589.0913,267940,"Strict | Sample from prior"
"217","Okladnikov 2",139290,135480,54642.7388,236300,"Strict | Sample from prior"
"218","Pesturina 3",157410,158370,41447.6207,269800,"Strict | Sample from prior"
"219","Riparo Broion",42260.3911,39681.9004,30000.8946,63880.7967,"Strict | Sample from prior"
"220","Scladina I-4A",241410,250250,157940,299980,"Strict | Sample from prior"
"221","Spy94a",41418.689,41382.1745,39705.9845,43083.6408,"Strict | Sample from prior"
"222","Stajnia S5000",156020,155660,39674.989,267750,"Strict | Sample from prior"
"223","Thorin",156580,156220,42172.5819,269410,"Strict | Sample from prior"
"224","Trou Magritte 2422-36",61270.1991,55897.4652,30012.5713,108510,"Strict | Sample from prior"
"225","Vindija 33.16",44080.3718,44288.0244,39826.5941,48179.5417,"Strict | Sample from prior"
"226","Vindija 33.17",52865.1434,49102.3416,30000.3425,84862.8314,"Strict | Sample from prior"
"227","Vindija 33.19",44911.8036,44976.2628,42316.2411,47599.2814,"Strict | Sample from prior"
"228","Vindija 33.25",61429.0099,55975.4873,30001.3175,108870,"Strict | Sample from prior"
"229","Chagyrskaya 01",142130,137460,51695.435,237070,"Strict | Thorin tip date | Sample from prior"
"230","Chagyrskaya 02",141570,137200,52393.9781,237560,"Strict | Thorin tip date | Sample from prior"
"231","Chagyrskaya 17",142830,138910,51747.8439,237580,"Strict | Thorin tip date | Sample from prior"
"232","Chagyrskaya 18",141760,137760,52314.2347,237840,"Strict | Thorin tip date | Sample from prior"
"233","Chagyrskaya 19",142020,137980,53956.5988,236450,"Strict | Thorin tip date | Sample from prior"
"234","Chagyrskaya 20",142460,138580,51124.2098,237720,"Strict | Thorin tip date | Sample from prior"
"235","Chagyrskaya 41",142490,138570,50052.8254,235860,"Strict | Thorin tip date | Sample from prior"
"236","Chagyrskaya 8",141420,137500,52711.7813,238160,"Strict | Thorin tip date | Sample from prior"
"237","Denisova 11",141780,137270,52791.9107,238530,"Strict | Thorin tip date | Sample from prior"
"238","Denisova 15",238180,246770,151110,3e+05,"Strict | Thorin tip date | Sample from prior"
"239","Denisova 17",244390,251260,171490,299990,"Strict | Thorin tip date | Sample from prior"
"240","Denisova 5",237700,246690,148880,299980,"Strict | Thorin tip date | Sample from prior"
"241","El Sidron 1253",43872.9769,43978.9195,40738.7178,47048.6252,"Strict | Thorin tip date | Sample from prior"
"242","Feldhofer 1",43698.0934,43687.0635,42676.58,44648.8247,"Strict | Thorin tip date | Sample from prior"
"243","Feldhofer 2",43301.4537,43320.8635,42307.3832,44339.1758,"Strict | Thorin tip date | Sample from prior"
"244","Fonds de Foret",39519.6985,39519.9653,38517.324,40599.2488,"Strict | Thorin tip date | Sample from prior"
"245","Goyet 2878-2D",41902.1971,39454.2559,30000.1229,62659.8028,"Strict | Thorin tip date | Sample from prior"
"246","Goyet Q305-1",79353.5311,72177.4942,30007.4669,147530,"Strict | Thorin tip date | Sample from prior"
"247","Goyet Q305-4",44288.0272,44285.5198,43440.1498,45072.8235,"Strict | Thorin tip date | Sample from prior"
"248","Goyet Q56-1",42527.2024,42522.5339,42082.5587,42952.1967,"Strict | Thorin tip date | Sample from prior"
"249","GoyetQ57-2",41209.0699,41207.4492,40636.0637,41755.4786,"Strict | Thorin tip date | Sample from prior"
"250","Hohlenstein-Stadel",264030,273390,198190,3e+05,"Strict | Thorin tip date | Sample from prior"
"251","LesCottesZ4-1514",43243.6126,43249.4819,42776.2371,43739.3092,"Strict | Thorin tip date | Sample from prior"
"252","Mezmaiskaya 1",149040,147630,38334.8672,265560,"Strict | Thorin tip date | Sample from prior"
"253","Mezmaiskaya 2",43791.2215,43800.9943,43021.3241,44576.2894,"Strict | Thorin tip date | Sample from prior"
"254","Mezmaiskaya 3",147640,145950,36072.0104,262530,"Strict | Thorin tip date | Sample from prior"
"255","Okladnikov 2",142940,138640,53708.7731,240470,"Strict | Thorin tip date | Sample from prior"
"256","Pesturina 3",147780,144960,35689.9396,263340,"Strict | Thorin tip date | Sample from prior"
"257","Riparo Broion",41998.993,39598.7353,30002.8531,62846.9525,"Strict | Thorin tip date | Sample from prior"
"258","Scladina I-4A",237590,246240,149610,299990,"Strict | Thorin tip date | Sample from prior"
"259","Spy94a",41418.5214,41393.3186,39700.1649,43084.4355,"Strict | Thorin tip date | Sample from prior"
"260","Stajnia S5000",147800,144240,35869.4584,261880,"Strict | Thorin tip date | Sample from prior"
"261","Thorin",50210.0742,50326.9437,45558.8123,54990.8422,"Strict | Thorin tip date | Sample from prior"
"262","Trou Magritte 2422-36",61796.9148,55868.0122,30000.4258,111460,"Strict | Thorin tip date | Sample from prior"
"263","Vindija 33.16",44070.3567,44260.7601,39821.6039,48173.7368,"Strict | Thorin tip date | Sample from prior"
"264","Vindija 33.17",52633.2013,48561.2177,30002.9127,85462.1964,"Strict | Thorin tip date | Sample from prior"
"265","Vindija 33.19",44897.8716,44946.583,42327.2035,47598.4486,"Strict | Thorin tip date | Sample from prior"
"266","Vindija 33.25",62305.8271,56399.0236,30001.3756,112640,"Strict | Thorin tip date | Sample from prior"
